 NST=   381 JCONV= 74 CHG=1.47E-04 dt0=1.00E+04 DIVF(1)=-6.21E-03 DIVFrms= 6.90E-03 DT(ND)=-1.52E-03 T(ND)=2.8948E+02
 NST=   382 JCONV= 74 CHG=4.32E-05 dt0=1.00E+04 DIVF(1)=-6.20E-03 DIVFrms= 6.89E-03 DT(ND)=-1.51E-03 T(ND)=2.8948E+02
 NST=   383 JCONV= 74 CHG=3.68E-05 dt0=1.00E+04 DIVF(1)=-6.20E-03 DIVFrms= 6.88E-03 DT(ND)=-1.51E-03 T(ND)=2.8948E+02
 NST=   384 JCONV= 74 CHG=3.01E-05 dt0=1.00E+04 DIVF(1)=-6.20E-03 DIVFrms= 6.87E-03 DT(ND)=-1.51E-03 T(ND)=2.8948E+02
 NST=   385 JCONV= 74 CHG=2.60E-05 dt0=1.00E+04 DIVF(1)=-6.19E-03 DIVFrms= 6.87E-03 DT(ND)=-1.50E-03 T(ND)=2.8947E+02
 NST=   386 JCONV= 74 CHG=2.58E-05 dt0=1.00E+04 DIVF(1)=-6.19E-03 DIVFrms= 6.86E-03 DT(ND)=-1.50E-03 T(ND)=2.8947E+02
 NST=   387 JCONV= 74 CHG=2.57E-05 dt0=1.00E+04 DIVF(1)=-6.18E-03 DIVFrms= 6.85E-03 DT(ND)=-1.49E-03 T(ND)=2.8947E+02
 NST=   388 JCONV= 74 CHG=2.56E-05 dt0=1.00E+04 DIVF(1)=-6.18E-03 DIVFrms= 6.84E-03 DT(ND)=-1.49E-03 T(ND)=2.8947E+02
 NST=   389 JCONV= 74 CHG=2.54E-05 dt0=1.00E+04 DIVF(1)=-6.17E-03 DIVFrms= 6.84E-03 DT(ND)=-1.48E-03 T(ND)=2.8947E+02
 NST=   390 JCONV= 74 CHG=2.53E-05 dt0=1.00E+04 DIVF(1)=-6.17E-03 DIVFrms= 6.83E-03 DT(ND)=-1.48E-03 T(ND)=2.8947E+02
 NST=   391 JCONV= 74 CHG=2.60E-04 dt0=1.00E+04 DIVF(1)=-6.17E-03 DIVFrms= 6.82E-03 DT(ND)=-1.48E-03 T(ND)=2.8947E+02
 NST=   392 JCONV= 74 CHG=1.39E-04 dt0=1.00E+04 DIVF(1)=-6.16E-03 DIVFrms= 6.81E-03 DT(ND)=-1.47E-03 T(ND)=2.8946E+02
 NST=   393 JCONV= 74 CHG=4.09E-05 dt0=1.00E+04 DIVF(1)=-6.16E-03 DIVFrms= 6.81E-03 DT(ND)=-1.47E-03 T(ND)=2.8946E+02
 NST=   394 JCONV= 74 CHG=3.54E-05 dt0=1.00E+04 DIVF(1)=-6.15E-03 DIVFrms= 6.80E-03 DT(ND)=-1.47E-03 T(ND)=2.8946E+02
 NST=   395 JCONV= 74 CHG=2.90E-05 dt0=1.00E+04 DIVF(1)=-6.15E-03 DIVFrms= 6.79E-03 DT(ND)=-1.46E-03 T(ND)=2.8946E+02
 NST=   396 JCONV= 74 CHG=2.47E-05 dt0=1.00E+04 DIVF(1)=-6.14E-03 DIVFrms= 6.78E-03 DT(ND)=-1.46E-03 T(ND)=2.8946E+02
 NST=   397 JCONV= 74 CHG=2.45E-05 dt0=1.00E+04 DIVF(1)=-6.14E-03 DIVFrms= 6.78E-03 DT(ND)=-1.46E-03 T(ND)=2.8946E+02
 NST=   398 JCONV= 74 CHG=2.43E-05 dt0=1.00E+04 DIVF(1)=-6.14E-03 DIVFrms= 6.77E-03 DT(ND)=-1.46E-03 T(ND)=2.8946E+02
 NST=   399 JCONV= 74 CHG=2.42E-05 dt0=1.00E+04 DIVF(1)=-6.13E-03 DIVFrms= 6.76E-03 DT(ND)=-1.45E-03 T(ND)=2.8945E+02
 NST=   400 JCONV= 74 CHG=2.41E-05 dt0=1.00E+04 DIVF(1)=-6.13E-03 DIVFrms= 6.75E-03 DT(ND)=-1.45E-03 T(ND)=2.8945E+02

 TIME= 3.995E+06  TIME IN DAYS = 4.624E+01

 PLANETARY ALBEDO:  ALBP = 0.2580

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 1.0765E-04 6.0000E+01 2.1118E+02  0.00E+00   7.5204E-04  2.1118E+02  4.0000E-06  4.0000E-06  9.0000E-07 -1.2117E+01  1.3351E+01
  2 1.2468E-04 5.9087E+01 2.0806E+02  0.00E+00   7.5903E-04  2.0806E+02  4.0000E-06  4.0000E-06  9.0000E-07 -9.3568E+00  8.6189E+00
  3 1.4425E-04 5.8192E+01 2.0584E+02  0.00E+00   7.9011E-04  2.0584E+02  4.0000E-06  4.0000E-06  9.0000E-07 -7.5315E+00  6.9488E+00
  4 1.6670E-04 5.7312E+01 2.0465E+02  0.00E+00   7.8427E-04  2.0465E+02  4.0000E-06  4.0000E-06  9.0000E-07 -6.4468E+00  6.2102E+00
  5 1.9243E-04 5.6442E+01 2.0438E+02  0.00E+00   7.8444E-04  2.0438E+02  4.0000E-06  4.0000E-06  9.0000E-07 -5.8595E+00  5.8616E+00
  6 2.2188E-04 5.5579E+01 2.0486E+02  0.00E+00   8.1633E-04  2.0486E+02  4.0000E-06  4.0000E-06  9.0000E-07 -5.5844E+00  5.6846E+00
  7 2.5556E-04 5.4719E+01 2.0598E+02  0.00E+00   8.4961E-04  2.0597E+02  4.0000E-06  4.0000E-06  9.0000E-07 -5.5279E+00  5.5812E+00
  8 2.9402E-04 5.3860E+01 2.0769E+02  0.00E+00   8.7322E-04  2.0769E+02  4.0000E-06  4.0000E-06  9.0000E-07 -5.6609E+00  5.5326E+00
  9 3.3789E-04 5.3000E+01 2.0994E+02  0.00E+00   8.7901E-04  2.0994E+02  4.0000E-06  4.0000E-06  9.6330E-07 -5.9493E+00  5.7852E+00
 10 3.8787E-04 5.2138E+01 2.1255E+02  0.00E+00   8.8561E-04  2.1255E+02  4.0000E-06  4.0000E-06  1.0951E-06 -6.3323E+00  6.3223E+00
 11 4.4476E-04 5.1271E+01 2.1531E+02  0.00E+00   8.8771E-04  2.1531E+02  4.0000E-06  4.0000E-06  1.2259E-06 -6.7382E+00  6.8224E+00
 12 5.0942E-04 5.0402E+01 2.1802E+02  0.00E+00   8.9309E-04  2.1802E+02  4.0000E-06  4.0000E-06  1.3556E-06 -7.1061E+00  7.2408E+00
 13 5.8283E-04 4.9529E+01 2.2053E+02  0.00E+00   9.0759E-04  2.2052E+02  4.0000E-06  4.0000E-06  1.4842E-06 -7.3930E+00  7.5681E+00
 14 6.6607E-04 4.8654E+01 2.2278E+02  0.00E+00   9.1833E-04  2.2277E+02  4.0000E-06  4.0000E-06  1.6117E-06 -7.5922E+00  7.7987E+00
 15 7.6036E-04 4.7778E+01 2.2481E+02  0.00E+00   9.3074E-04  2.2481E+02  4.0000E-06  4.0000E-06  1.7382E-06 -7.7613E+00  7.9316E+00
 16 8.6703E-04 4.6902E+01 2.2682E+02  0.00E+00   9.4705E-04  2.2682E+02  4.0000E-06  4.0000E-06  1.8637E-06 -8.0371E+00  7.9701E+00
 17 9.8756E-04 4.6025E+01 2.2903E+02  0.00E+00   9.6722E-04  2.2903E+02  4.0000E-06  4.0000E-06  1.9880E-06 -8.5248E+00  7.9727E+00
 18 1.1236E-03 4.5148E+01 2.3144E+02  0.00E+00   9.9262E-04  2.3144E+02  4.0000E-06  4.0000E-06  2.3037E-06 -8.5722E+00  8.4097E+00
 19 1.2769E-03 4.4269E+01 2.3382E+02  0.00E+00   1.0225E-03  2.3382E+02  4.0000E-06  4.0000E-06  2.6370E-06 -8.6291E+00  8.7210E+00
 20 1.4496E-03 4.3390E+01 2.3591E+02  0.00E+00   1.0580E-03  2.3591E+02  4.0000E-06  4.0000E-06  2.9675E-06 -8.6253E+00  8.7968E+00
 21 1.6438E-03 4.2512E+01 2.3754E+02  0.00E+00   1.1009E-03  2.3753E+02  4.0000E-06  4.0000E-06  3.2951E-06 -8.4924E+00  8.6596E+00
 22 1.8619E-03 4.1637E+01 2.3861E+02  0.00E+00   1.1525E-03  2.3861E+02  4.0000E-06  4.0000E-06  3.6197E-06 -8.2208E+00  8.3492E+00
 23 2.1066E-03 4.0767E+01 2.3913E+02  0.00E+00   1.2140E-03  2.3913E+02  4.0000E-06  4.0000E-06  3.9415E-06 -7.8347E+00  7.9141E+00
 24 2.3808E-03 3.9904E+01 2.3914E+02  0.00E+00   1.2866E-03  2.3914E+02  4.0000E-06  4.0000E-06  4.2604E-06 -7.3676E+00  7.4064E+00
 25 2.6877E-03 3.9050E+01 2.3869E+02  0.00E+00   1.3711E-03  2.3869E+02  4.0000E-06  4.0000E-06  4.5763E-06 -6.8472E+00  6.8748E+00
 26 3.0308E-03 3.8207E+01 2.3785E+02  0.00E+00   1.4679E-03  2.3785E+02  4.0000E-06  4.0000E-06  4.8894E-06 -6.2982E+00  6.3459E+00
 27 3.4139E-03 3.7375E+01 2.3671E+02  0.00E+00   1.5765E-03  2.3671E+02  4.0000E-06  4.0000E-06  5.0665E-06 -5.7395E+00  5.7521E+00
 28 3.8412E-03 3.6555E+01 2.3536E+02  0.00E+00   1.6960E-03  2.3535E+02  4.0000E-06  4.0000E-06  5.1689E-06 -5.2142E+00  5.1947E+00
 29 4.3170E-03 3.5748E+01 2.3386E+02  0.00E+00   1.8258E-03  2.3386E+02  4.0000E-06  4.0000E-06  5.2704E-06 -4.7517E+00  4.7335E+00
 30 4.8465E-03 3.4954E+01 2.3229E+02  0.00E+00   1.9653E-03  2.3229E+02  4.0000E-06  4.0000E-06  5.3709E-06 -4.3571E+00  4.3502E+00
 31 5.4348E-03 3.4174E+01 2.3067E+02  0.00E+00   2.1147E-03  2.3067E+02  4.0000E-06  4.0000E-06  5.4704E-06 -4.0230E+00  4.0243E+00
 32 6.0877E-03 3.3406E+01 2.2902E+02  0.00E+00   2.2743E-03  2.2902E+02  4.0000E-06  4.0000E-06  5.5689E-06 -3.7351E+00  3.7395E+00
 33 6.8115E-03 3.2652E+01 2.2737E+02  0.00E+00   2.4450E-03  2.2737E+02  4.0000E-06  4.0000E-06  5.6665E-06 -3.4771E+00  3.4833E+00
 34 7.6129E-03 3.1911E+01 2.2572E+02  0.00E+00   2.6273E-03  2.2572E+02  4.0000E-06  4.0000E-06  5.7631E-06 -3.2334E+00  3.2471E+00
 35 8.4990E-03 3.1183E+01 2.2406E+02  0.00E+00   2.8213E-03  2.2405E+02  4.0000E-06  4.0000E-06  5.8587E-06 -2.9911E+00  3.0253E+00
 36 9.4778E-03 3.0468E+01 2.2238E+02  0.00E+00   3.0264E-03  2.2238E+02  4.0000E-06  4.0000E-06  5.9534E-06 -2.7432E+00  2.8100E+00
 37 1.0557E-02 2.9765E+01 2.2071E+02  0.00E+00   3.2404E-03  2.2070E+02  4.0000E-06  4.0000E-06  5.8728E-06 -2.4940E+00  2.5528E+00
 38 1.1747E-02 2.9075E+01 2.1907E+02  0.00E+00   3.4606E-03  2.1906E+02  4.0000E-06  4.0000E-06  5.6224E-06 -2.2505E+00  2.2732E+00
 39 1.3056E-02 2.8398E+01 2.1750E+02  0.00E+00   3.6834E-03  2.1750E+02  4.0000E-06  4.0000E-06  5.3746E-06 -2.0194E+00  2.0261E+00
 40 1.4495E-02 2.7732E+01 2.1605E+02  0.00E+00   3.9040E-03  2.1604E+02  4.0000E-06  4.0000E-06  5.1294E-06 -1.8077E+00  1.8128E+00
 41 1.6074E-02 2.7078E+01 2.1472E+02  0.00E+00   4.1174E-03  2.1472E+02  4.0000E-06  4.0000E-06  4.8869E-06 -1.6190E+00  1.6303E+00
 42 1.7806E-02 2.6435E+01 2.1353E+02  0.00E+00   4.3182E-03  2.1353E+02  4.0000E-06  4.0000E-06  4.6469E-06 -1.4548E+00  1.4756E+00
 43 1.9702E-02 2.5802E+01 2.1246E+02  0.00E+00   4.5010E-03  2.1246E+02  4.0000E-06  4.0000E-06  4.4096E-06 -1.3147E+00  1.3454E+00
 44 2.1776E-02 2.5180E+01 2.1150E+02  0.00E+00   4.6607E-03  2.1149E+02  4.0000E-06  4.0000E-06  4.1749E-06 -1.1969E+00  1.2358E+00
 45 2.4042E-02 2.4567E+01 2.1062E+02  0.00E+00   4.7932E-03  2.1062E+02  4.0000E-06  4.0000E-06  3.9428E-06 -1.0981E+00  1.1427E+00
 46 2.6513E-02 2.3963E+01 2.0983E+02  0.00E+00   4.8959E-03  2.0982E+02  4.0000E-06  4.0000E-06  3.7133E-06 -1.0144E+00  1.0622E+00
 47 2.9207E-02 2.3369E+01 2.0909E+02  0.00E+00   4.9665E-03  2.0908E+02  4.0000E-06  4.0000E-06  3.4864E-06 -9.4167E-01  9.9090E-01
 48 3.2137E-02 2.2783E+01 2.0840E+02  0.00E+00   5.0034E-03  2.0840E+02  4.0000E-06  4.0000E-06  3.2607E-06 -8.7671E-01  9.2563E-01
 49 3.5323E-02 2.2207E+01 2.0776E+02  0.00E+00   5.0071E-03  2.0776E+02  4.0000E-06  4.0000E-06  3.0309E-06 -8.1747E-01  8.6376E-01
 50 3.8781E-02 2.1639E+01 2.0717E+02  0.00E+00   4.9825E-03  2.0716E+02  4.0000E-06  4.0000E-06  2.8037E-06 -7.6198E-01  8.0501E-01
 51 4.2531E-02 2.1079E+01 2.0662E+02  0.00E+00   4.9324E-03  2.0661E+02  4.0000E-06  4.0000E-06  2.5793E-06 -7.0879E-01  7.4854E-01
 52 4.6590E-02 2.0528E+01 2.0611E+02  0.00E+00   4.8623E-03  2.0610E+02  4.0000E-06  4.0000E-06  2.3575E-06 -6.5634E-01  6.9366E-01
 53 5.0981E-02 1.9985E+01 2.0563E+02  0.00E+00   4.7565E-03  2.0563E+02  4.0000E-06  4.0000E-06  2.1385E-06 -6.0301E-01  6.3988E-01
 54 5.5723E-02 1.9449E+01 2.0519E+02  0.00E+00   4.6399E-03  2.0519E+02  4.0000E-06  4.0000E-06  1.9222E-06 -5.4754E-01  5.8688E-01
 55 6.0839E-02 1.8922E+01 2.0478E+02  0.00E+00   4.5648E-03  2.0477E+02  4.0000E-06  4.0000E-06  1.7086E-06 -4.8962E-01  5.3451E-01
 56 6.6350E-02 1.8403E+01 2.0438E+02  0.00E+00   4.4308E-03  2.0437E+02  4.0000E-06  4.0000E-06  1.4977E-06 -4.3041E-01  4.8280E-01
 57 7.2280E-02 1.7891E+01 2.0399E+02  0.00E+00   4.1907E-03  2.0398E+02  4.0000E-06  4.0000E-06  1.2895E-06 -3.7288E-01  4.3195E-01
 58 7.8652E-02 1.7387E+01 2.0362E+02  0.00E+00   4.0781E-03  2.0362E+02  4.0000E-06  4.0000E-06  1.0840E-06 -3.2197E-01  3.8224E-01
 59 8.5490E-02 1.6890E+01 2.0330E+02  0.00E+00   4.1136E-03  2.0330E+02  4.0000E-06  4.0000E-06  8.8127E-07 -2.8427E-01  3.3400E-01
 60 9.2820E-02 1.6401E+01 2.0307E+02  0.00E+00   3.8926E-03  2.0306E+02  4.0000E-06  4.0000E-06  6.8121E-07 -2.6618E-01  2.8778E-01
 61 1.0067E-01 1.5919E+01 2.0296E+02  0.00E+00   3.3762E-03  2.0296E+02  4.0000E-06  4.0000E-06  4.9752E-07 -2.6270E-01  2.4775E-01
 62 1.0905E-01 1.5444E+01 2.0300E+02  0.00E+00   3.1970E-03  2.0300E+02  4.0000E-06  4.0000E-06  4.6763E-07 -2.3172E-01  2.2945E-01
 63 1.1801E-01 1.4975E+01 2.0319E+02  0.00E+00   3.6758E-03  2.0318E+02  4.0000E-06  4.0000E-06  4.3816E-07 -2.0843E-01  2.1520E-01
 64 1.2756E-01 1.4512E+01 2.0351E+02  0.00E+00   4.1288E-03  2.0351E+02  4.0000E-06  4.0000E-06  4.0910E-07 -1.9210E-01  2.0280E-01
 65 1.3772E-01 1.4055E+01 2.0394E+02  0.00E+00   3.6106E-03  2.0393E+02  4.0000E-06  4.0000E-06  3.8045E-07 -1.7623E-01  1.9201E-01
 66 1.4853E-01 1.3604E+01 2.0443E+02  0.00E+00   1.9895E-03  2.0443E+02  4.0000E-06  4.0000E-06  3.5223E-07 -1.4950E-01  1.8253E-01
 67 1.6002E-01 1.3159E+01 2.0493E+02  0.00E+00   4.7138E-05  2.0493E+02  4.0000E-06  4.0000E-06  3.2442E-07 -1.1127E-01  1.7410E-01
 68 1.7219E-01 1.2718E+01 2.0563E+02  0.00E+00   4.5331E-03  2.0562E+02  4.0000E-06  4.0000E-06  2.9702E-07 -1.2733E-01  1.6650E-01
 69 1.8509E-01 1.2283E+01 2.0709E+02  0.00E+00   1.2931E-03  2.0709E+02  4.0000E-06  4.0000E-06  2.7005E-07 -1.4841E-01  1.5958E-01
 70 1.9874E-01 1.1851E+01 2.0814E+02  0.00E+00   2.7115E-03  2.0813E+02  4.0000E-06  4.0000E-06  2.4348E-07 -1.3008E-01  1.5350E-01
 71 2.1315E-01 1.1424E+01 2.0937E+02  0.00E+00  -2.5210E-04  2.0937E+02  4.7371E-06  4.7372E-06  2.1734E-07 -1.5535E-01  1.5318E-01
 72 2.2835E-01 1.1002E+01 2.1074E+02  0.00E+00   1.5897E-03  2.1074E+02  5.7780E-06  5.7768E-06  1.9161E-07 -1.4173E-01  1.5546E-01
 73 2.4436E-01 1.0583E+01 2.1225E+02  0.00E+00  -3.1728E-03  2.1225E+02  7.1490E-06  7.1521E-06  1.6629E-07 -2.8708E-01  1.6176E-01
 74 2.6120E-01 1.0166E+01 2.1632E+02  1.00E+00  -3.2156E-03  2.1633E+02  1.2389E-05  1.2394E-05  1.4140E-07 -7.7162E-01  1.9384E-01
 75 2.7890E-01 9.7476E+00 2.2039E+02  1.00E+00  -3.2547E-03  2.2039E+02  2.1004E-05  2.1012E-05  1.1692E-07 -1.2695E+00  2.4337E-01
 76 2.9746E-01 9.3291E+00 2.2443E+02  1.00E+00  -3.2869E-03  2.2443E+02  3.4826E-05  3.4840E-05  9.2850E-08 -1.7279E+00  3.0824E-01
 77 3.1691E-01 8.9105E+00 2.2843E+02  1.00E+00  -3.3046E-03  2.2843E+02  5.6452E-05  5.6473E-05  6.9935E-08 -2.0999E+00  3.8453E-01
 78 3.3724E-01 8.4921E+00 2.3237E+02  1.00E+00  -3.2979E-03  2.3237E+02  8.9414E-05  8.9448E-05  6.8044E-08 -2.3926E+00  4.6991E-01
 79 3.5849E-01 8.0743E+00 2.3624E+02  1.00E+00  -3.2704E-03  2.3624E+02  1.3828E-04  1.3833E-04  6.6187E-08 -2.6011E+00  5.5977E-01
 80 3.8065E-01 7.6574E+00 2.4001E+02  1.00E+00  -3.2199E-03  2.4001E+02  2.0863E-04  2.0870E-04  6.4363E-08 -2.6852E+00  6.4854E-01
 81 4.0373E-01 7.2420E+00 2.4366E+02  1.00E+00  -3.1461E-03  2.4366E+02  3.0693E-04  3.0703E-04  6.2574E-08 -2.6877E+00  7.2540E-01
 82 4.2773E-01 6.8284E+00 2.4717E+02  1.00E+00  -3.0511E-03  2.4718E+02  4.4018E-04  4.4032E-04  6.0818E-08 -2.6735E+00  7.8490E-01
 83 4.5265E-01 6.4172E+00 2.5053E+02  1.00E+00  -2.9387E-03  2.5054E+02  6.1555E-04  6.1572E-04  5.9097E-08 -2.6442E+00  8.2921E-01
 84 4.7849E-01 6.0087E+00 2.5373E+02  1.00E+00  -2.8144E-03  2.5373E+02  8.3992E-04  8.4014E-04  5.7409E-08 -2.5825E+00  8.6068E-01
 85 5.0525E-01 5.6036E+00 2.5676E+02  1.00E+00  -2.6837E-03  2.5676E+02  1.1196E-03  1.1199E-03  5.5755E-08 -2.5098E+00  8.8148E-01
 86 5.3290E-01 5.2021E+00 2.5962E+02  1.00E+00  -2.5517E-03  2.5962E+02  1.4601E-03  1.4604E-03  5.4135E-08 -2.3844E+00  8.9362E-01
 87 5.6145E-01 4.8048E+00 2.6232E+02  1.00E+00  -2.4223E-03  2.6232E+02  1.8661E-03  1.8665E-03  5.2548E-08 -2.1931E+00  8.9948E-01
 88 5.9086E-01 4.4121E+00 2.6487E+02  1.00E+00  -2.2985E-03  2.6487E+02  2.3413E-03  2.3418E-03  5.0996E-08 -1.9643E+00  9.0237E-01
 89 6.2112E-01 4.0242E+00 2.6728E+02  1.00E+00  -2.1819E-03  2.6728E+02  2.8888E-03  2.8893E-03  4.9478E-08 -1.7323E+00  9.0455E-01
 90 6.5221E-01 3.6417E+00 2.6955E+02  1.00E+00  -2.0735E-03  2.6955E+02  3.5108E-03  3.5115E-03  4.7993E-08 -1.5218E+00  9.0526E-01
 91 6.8409E-01 3.2648E+00 2.7170E+02  1.00E+00  -1.9736E-03  2.7170E+02  4.2092E-03  4.2099E-03  4.6542E-08 -1.3633E+00  9.0192E-01
 92 7.1673E-01 2.8937E+00 2.7382E+02  1.00E+00  -1.8847E-03  2.7382E+02  5.0310E-03  5.0318E-03  4.5125E-08 -1.3001E+00  8.9657E-01
 93 7.5008E-01 2.5285E+00 2.7597E+02  1.00E+00  -1.8072E-03  2.7597E+02  5.9139E-03  5.9147E-03  4.3742E-08 -1.2957E+00  8.7840E-01
 94 7.8412E-01 2.1695E+00 2.7802E+02  1.00E+00  -1.7488E-03  2.7802E+02  6.7584E-03  6.7592E-03  4.2393E-08 -1.3161E+00  8.4590E-01
 95 8.1879E-01 1.8169E+00 2.7999E+02  1.00E+00  -1.6786E-03  2.7999E+02  7.8433E-03  7.8442E-03  4.1078E-08 -1.4080E+00  8.2890E-01
 96 8.5404E-01 1.4709E+00 2.8187E+02  1.00E+00  -1.6250E-03  2.8187E+02  8.8976E-03  8.8985E-03  3.9796E-08 -1.5104E+00  8.0832E-01
 97 8.8982E-01 1.1317E+00 2.8368E+02  1.00E+00  -1.5909E-03  2.8368E+02  1.0015E-02  1.0017E-02  3.8549E-08 -1.6432E+00  7.9628E-01
 98 9.2606E-01 7.9954E-01 2.8541E+02  1.00E+00  -1.5395E-03  2.8541E+02  1.1318E-02  1.1319E-02  3.7335E-08 -1.8202E+00  8.0107E-01
 99 9.6271E-01 4.7461E-01 2.8706E+02  1.00E+00  -1.4986E-03  2.8706E+02  1.2564E-02  1.2565E-02  3.6155E-08 -2.0432E+00  8.1189E-01
100 9.9969E-01 1.5711E-01 2.8865E+02  1.00E+00  -1.4712E-03  2.8865E+02  1.3885E-02  1.3886E-02  3.5010E-08 -2.2246E+00  8.4118E-01
101 1.0184E+00 0.0000E+00 2.8945E+02  1.00E+00  -1.4503E-03  2.8945E+02  1.4692E-02  1.4693E-02  3.4445E-08 -2.7216E+00  6.8973E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04
  3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04
  3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04
  3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04
  3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04
  3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04
  3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04
  3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04
  3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04
  3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04
  3.30E-04

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 1.0000E-04 6.0000E+01 -1.5647E+03 -2.5516E+05  1.9366E+02  2.5535E+05  2.5359E+05  3.4178E+05  8.8184E+04 -6.1275E-03
  2 1.1589E-04 5.9087E+01 -1.5670E+03 -2.5514E+05  2.1712E+02  2.5535E+05  2.5357E+05  3.4175E+05  8.8184E+04 -6.1367E-03
  3 1.3415E-04 5.8192E+01 -1.5654E+03 -2.5512E+05  2.4025E+02  2.5536E+05  2.5355E+05  3.4173E+05  8.8183E+04 -6.1303E-03
  4 1.5511E-04 5.7312E+01 -1.5640E+03 -2.5510E+05  2.6412E+02  2.5536E+05  2.5353E+05  3.4172E+05  8.8183E+04 -6.1245E-03
  5 1.7915E-04 5.6442E+01 -1.5633E+03 -2.5508E+05  2.8984E+02  2.5537E+05  2.5351E+05  3.4170E+05  8.8182E+04 -6.1217E-03
  6 2.0669E-04 5.5579E+01 -1.5633E+03 -2.5506E+05  3.1847E+02  2.5538E+05  2.5350E+05  3.4168E+05  8.8181E+04 -6.1215E-03
  7 2.3819E-04 5.4719E+01 -1.5637E+03 -2.5504E+05  3.5097E+02  2.5539E+05  2.5347E+05  3.4165E+05  8.8181E+04 -6.1227E-03
  8 2.7419E-04 5.3860E+01 -1.5639E+03 -2.5501E+05  3.8828E+02  2.5540E+05  2.5345E+05  3.4163E+05  8.8180E+04 -6.1232E-03
  9 3.1528E-04 5.3000E+01 -1.5633E+03 -2.5499E+05  4.3145E+02  2.5542E+05  2.5342E+05  3.4160E+05  8.8179E+04 -6.1204E-03
 10 3.6212E-04 5.2138E+01 -1.5623E+03 -2.5495E+05  4.8163E+02  2.5543E+05  2.5339E+05  3.4157E+05  8.8178E+04 -6.1164E-03
 11 4.1546E-04 5.1271E+01 -1.5623E+03 -2.5491E+05  5.3995E+02  2.5545E+05  2.5335E+05  3.4153E+05  8.8177E+04 -6.1157E-03
 12 4.7612E-04 5.0402E+01 -1.5629E+03 -2.5486E+05  6.0734E+02  2.5547E+05  2.5330E+05  3.4148E+05  8.8175E+04 -6.1177E-03
 13 5.4504E-04 4.9529E+01 -1.5640E+03 -2.5481E+05  6.8461E+02  2.5549E+05  2.5324E+05  3.4142E+05  8.8174E+04 -6.1215E-03
 14 6.2323E-04 4.8654E+01 -1.5656E+03 -2.5474E+05  7.7249E+02  2.5551E+05  2.5317E+05  3.4134E+05  8.8172E+04 -6.1275E-03
 15 7.1185E-04 4.7778E+01 -1.5678E+03 -2.5466E+05  8.7187E+02  2.5553E+05  2.5309E+05  3.4126E+05  8.8171E+04 -6.1356E-03
 16 8.1217E-04 4.6902E+01 -1.5699E+03 -2.5456E+05  9.8426E+02  2.5555E+05  2.5299E+05  3.4116E+05  8.8169E+04 -6.1431E-03
 17 9.2559E-04 4.6025E+01 -1.5689E+03 -2.5445E+05  1.1124E+03  2.5557E+05  2.5289E+05  3.4105E+05  8.8167E+04 -6.1391E-03
 18 1.0537E-03 4.5148E+01 -1.5605E+03 -2.5432E+05  1.2598E+03  2.5558E+05  2.5276E+05  3.4093E+05  8.8165E+04 -6.1057E-03
 19 1.1982E-03 4.4269E+01 -1.5577E+03 -2.5418E+05  1.4196E+03  2.5560E+05  2.5262E+05  3.4078E+05  8.8163E+04 -6.0944E-03
 20 1.3609E-03 4.3390E+01 -1.5595E+03 -2.5401E+05  1.5911E+03  2.5560E+05  2.5245E+05  3.4061E+05  8.8161E+04 -6.1013E-03
 21 1.5441E-03 4.2512E+01 -1.5632E+03 -2.5382E+05  1.7733E+03  2.5559E+05  2.5226E+05  3.4042E+05  8.8159E+04 -6.1161E-03
 22 1.7499E-03 4.1637E+01 -1.5673E+03 -2.5361E+05  1.9638E+03  2.5558E+05  2.5204E+05  3.4020E+05  8.8157E+04 -6.1326E-03
